Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-47, Current Metric - 0.906:  28%|██████▍                | 130/465 [00:01<00:03, 85.02 batch/s]
Epoch-47, Current Metric - 0.906:  30%|██████▉                | 140/465 [00:01<00:03, 84.94 batch/s]
Epoch-47, Current Metric - 0.906:  32%|███████▍               | 150/465 [00:01<00:03, 84.89 batch/s]
Epoch-47, Current Metric - 0.906:  34%|███████▉               | 160/465 [00:01<00:03, 84.85 batch/s]
Epoch-47, Current Metric - 0.906:  37%|████████▍              | 170/465 [00:01<00:03, 84.78 batch/s]
Epoch-47, Current Metric - 0.906:  39%|████████▉              | 180/465 [00:02<00:03, 84.25 batch/s]
Epoch-47, Current Metric - 0.906:  41%|█████████▍             | 190/465 [00:02<00:03, 83.97 batch/s]
Epoch-47, Current Metric - 0.906:  43%|█████████▉             | 200/465 [00:02<00:03, 83.74 batch/s]
Epoch-47, Current Metric - 0.906:  45%|██████████▍            | 210/465 [00:02<00:03, 83.61 batch/s]
Epoch-47, Current Metric - 0.906:  47%|██████████▉            | 220/465 [00:02<00:02, 83.52 batch/s]
Epoch-47, Current Metric - 0.906:  49%|███████████▍           | 230/465 [00:02<00:02, 83.45 batch/s]
Epoch-47, Current Metric - 0.906:  52%|███████████▊           | 240/465 [00:02<00:02, 83.40 batch/s]
Epoch-47, Current Metric - 0.906:  54%|████████████▎          | 250/465 [00:02<00:02, 83.39 batch/s]
Epoch-47, Current Metric - 0.906:  56%|████████████▊          | 260/465 [00:03<00:02, 83.36 batch/s]
Epoch-47, Current Metric - 0.906:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.60 batch/s]
Epoch-47, Current Metric - 0.906:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.87 batch/s]
Epoch-47, Current Metric - 0.906:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.84 batch/s]
Epoch-47, Current Metric - 0.906:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.36 batch/s]
Epoch-47, Current Metric - 0.906:  67%|███████████████▎       | 310/465 [00:03<00:01, 82.43 batch/s]
Epoch-47, Current Metric - 0.906:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.70 batch/s]
Epoch-47, Current Metric - 0.906:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.77 batch/s]
Epoch-47, Current Metric - 0.906:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.18 batch/s]
Epoch-47, Current Metric - 0.906:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.25 batch/s]
Epoch-47, Current Metric - 0.906:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.73 batch/s]
Epoch-47, Current Metric - 0.906:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.00 batch/s]
Epoch-47, Current Metric - 0.906:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.22 batch/s]
Epoch-47, Current Metric - 0.906:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.35 batch/s]
Epoch-47, Current Metric - 0.906:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.48 batch/s]
Epoch-47, Current Metric - 0.906:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.56 batch/s]
Epoch-47, Current Metric - 0.906:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.62 batch/s]
Epoch-47, Current Metric - 0.906:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.28 batch/s]
Epoch-47, Current Metric - 0.906:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.42 batch/s]
Epoch-47, Current Metric - 0.906:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.51 batch/s]
Epoch-47, Current Metric - 0.906:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.55 batch/s]
Epoch-47, Current Metric - 0.906: 470 batch [00:05, 84.61 batch/s]                                  
                                                                  

Epoch-47, Current Metric - 0.906:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           0            |   1.0729973316192627   |         0.9108         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 1               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 51.56 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:02<00:41, 10.75 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:05<01:03,  6.86 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:08<01:17,  5.47 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:10<01:26,  4.79 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:13<01:31,  4.41 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:16<01:34,  4.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:18<01:35,  4.02 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:21<01:35,  3.91 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:24<01:34,  3.85 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:27<01:33,  3.81 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:32<01:29,  3.75 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:35<01:26,  3.74 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:37<01:24,  3.73 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:40<01:21,  3.72 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:43<01:19,  3.72 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:45<01:16,  3.72 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:48<01:13,  3.72 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:51<01:11,  3.72 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:54<01:08,  3.72 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:56<01:05,  3.72 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:59<01:03,  3.72 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:02<01:00,  3.71 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:04<00:58,  3.70 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:07<00:55,  3.71 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:10<00:52,  3.71 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:12<00:49,  3.71 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:15<00:47,  3.71 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:18<00:44,  3.72 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:21<00:41,  3.72 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:23<00:39,  3.70 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:26<00:36,  3.71 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:29<00:33,  3.71 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:31<00:30,  3.71 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:34<00:28,  3.70 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [01:37<00:25,  3.70 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [01:39<00:22,  3.71 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [01:42<00:20,  3.71 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [01:45<00:17,  3.71 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [01:47<00:14,  3.71 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [01:50<00:12,  3.72 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [01:53<00:09,  3.72 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [01:56<00:06,  3.71 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [01:58<00:04,  3.71 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:01<00:01,  3.71 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:04,  3.70 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 34.12 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.886:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.886:   4%|█                        | 20/465 [00:02<01:01,  7.21 batch/s]
Epoch-2, Current Metric - 0.886:   6%|█▌                       | 30/465 [00:05<01:17,  5.63 batch/s]
Epoch-2, Current Metric - 0.886:   9%|██▏                      | 40/465 [00:08<01:27,  4.87 batch/s]
Epoch-2, Current Metric - 0.886:  11%|██▋                      | 50/465 [00:10<01:33,  4.45 batch/s]
