Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-2, Current Metric - 0.99:  37%|█████████▏               | 170/465 [00:54<01:39,  2.97 batch/s]
Epoch-2, Current Metric - 0.99:  39%|█████████▋               | 180/465 [00:58<01:36,  2.96 batch/s]
Epoch-2, Current Metric - 0.99:  41%|██████████▏              | 190/465 [01:01<01:32,  2.98 batch/s]
Epoch-2, Current Metric - 0.99:  43%|██████████▊              | 200/465 [01:04<01:29,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  45%|███████████▎             | 210/465 [01:08<01:26,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  47%|███████████▊             | 220/465 [01:11<01:24,  2.90 batch/s]
Epoch-2, Current Metric - 0.99:  49%|████████████▎            | 230/465 [01:15<01:20,  2.92 batch/s]
Epoch-2, Current Metric - 0.99:  52%|████████████▉            | 240/465 [01:18<01:16,  2.93 batch/s]
Epoch-2, Current Metric - 0.99:  54%|█████████████▍           | 250/465 [01:21<01:13,  2.94 batch/s]
Epoch-2, Current Metric - 0.99:  56%|█████████████▉           | 260/465 [01:25<01:09,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  58%|██████████████▌          | 270/465 [01:28<01:06,  2.94 batch/s]
Epoch-2, Current Metric - 0.99:  60%|███████████████          | 280/465 [01:32<01:03,  2.93 batch/s]
Epoch-2, Current Metric - 0.99:  62%|███████████████▌         | 290/465 [01:35<00:59,  2.93 batch/s]
Epoch-2, Current Metric - 0.99:  65%|████████████████▏        | 300/465 [01:38<00:55,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  67%|████████████████▋        | 310/465 [01:42<00:52,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  69%|█████████████████▏       | 320/465 [01:45<00:49,  2.94 batch/s]
Epoch-2, Current Metric - 0.99:  71%|█████████████████▋       | 330/465 [01:49<00:45,  2.96 batch/s]
Epoch-2, Current Metric - 0.99:  73%|██████████████████▎      | 340/465 [01:52<00:42,  2.96 batch/s]
Epoch-2, Current Metric - 0.99:  75%|██████████████████▊      | 350/465 [01:55<00:38,  2.96 batch/s]
Epoch-2, Current Metric - 0.99:  77%|███████████████████▎     | 360/465 [01:59<00:35,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  80%|███████████████████▉     | 370/465 [02:02<00:32,  2.96 batch/s]
Epoch-2, Current Metric - 0.99:  82%|████████████████████▍    | 380/465 [02:05<00:28,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  84%|████████████████████▉    | 390/465 [02:09<00:25,  2.96 batch/s]
Epoch-2, Current Metric - 0.99:  86%|█████████████████████▌   | 400/465 [02:12<00:22,  2.95 batch/s]
Epoch-2, Current Metric - 0.99:  88%|██████████████████████   | 410/465 [02:16<00:18,  2.96 batch/s]
Epoch-2, Current Metric - 0.99:  90%|██████████████████████▌  | 420/465 [02:19<00:15,  2.97 batch/s]
Epoch-2, Current Metric - 0.99:  92%|███████████████████████  | 430/465 [02:22<00:11,  2.94 batch/s]
Epoch-2, Current Metric - 0.99:  95%|███████████████████████▋ | 440/465 [02:26<00:08,  2.94 batch/s]
Epoch-2, Current Metric - 0.99:  97%|████████████████████████▏| 450/465 [02:29<00:05,  2.93 batch/s]
Epoch-2, Current Metric - 0.99:  99%|████████████████████████▋| 460/465 [02:33<00:01,  2.94 batch/s]
Epoch-2, Current Metric - 0.99: 470 batch [02:36,  2.94 batch/s]                                    
                                                                

Epoch-2, Current Metric - 0.99:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.99: 10 batch [00:00, 49.90 batch/s]                                     
                                                               

Epoch-3, Current Metric - 0.99:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.99:   2%|▌                         | 10/465 [00:00<00:17, 25.45 batch/s]
Epoch-3, Current Metric - 0.99:   4%|█                         | 20/465 [00:03<00:59,  7.52 batch/s]
Epoch-3, Current Metric - 0.99:   6%|█▋                        | 30/465 [00:07<01:25,  5.06 batch/s]
Epoch-3, Current Metric - 0.99:   9%|██▏                       | 40/465 [00:10<01:41,  4.19 batch/s]
Epoch-3, Current Metric - 0.99:  11%|██▊                       | 50/465 [00:14<01:51,  3.73 batch/s]
Epoch-3, Current Metric - 0.99:  13%|███▎                      | 60/465 [00:17<01:56,  3.48 batch/s]
Epoch-3, Current Metric - 0.99:  15%|███▉                      | 70/465 [00:20<01:59,  3.31 batch/s]
Epoch-3, Current Metric - 0.99:  17%|████▍                     | 80/465 [00:24<02:00,  3.19 batch/s]
Epoch-3, Current Metric - 0.99:  19%|█████                     | 90/465 [00:27<01:59,  3.13 batch/s]
Epoch-3, Current Metric - 0.99:  22%|█████▍                   | 100/465 [00:30<01:58,  3.07 batch/s]
Epoch-3, Current Metric - 0.99:  24%|█████▉                   | 110/465 [00:34<01:57,  3.03 batch/s]
Epoch-3, Current Metric - 0.99:  26%|██████▍                  | 120/465 [00:37<01:55,  3.00 batch/s]
Epoch-3, Current Metric - 0.99:  28%|██████▉                  | 130/465 [00:41<01:52,  2.98 batch/s]
Epoch-3, Current Metric - 0.99:  30%|███████▌                 | 140/465 [00:44<01:49,  2.97 batch/s]
Epoch-3, Current Metric - 0.99:  32%|████████                 | 150/465 [00:48<01:47,  2.94 batch/s]
Epoch-3, Current Metric - 0.99:  34%|████████▌                | 160/465 [00:51<01:43,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  37%|█████████▏               | 170/465 [00:54<01:40,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  39%|█████████▋               | 180/465 [00:58<01:36,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  41%|██████████▏              | 190/465 [01:01<01:32,  2.97 batch/s]
Epoch-3, Current Metric - 0.99:  43%|██████████▊              | 200/465 [01:04<01:30,  2.94 batch/s]
Epoch-3, Current Metric - 0.99:  45%|███████████▎             | 210/465 [01:08<01:27,  2.93 batch/s]
Epoch-3, Current Metric - 0.99:  47%|███████████▊             | 220/465 [01:11<01:23,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  49%|████████████▎            | 230/465 [01:15<01:19,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  52%|████████████▉            | 240/465 [01:18<01:15,  2.96 batch/s]
Epoch-3, Current Metric - 0.99:  54%|█████████████▍           | 250/465 [01:21<01:12,  2.96 batch/s]
Epoch-3, Current Metric - 0.99:  56%|█████████████▉           | 260/465 [01:25<01:09,  2.97 batch/s]
Epoch-3, Current Metric - 0.99:  58%|██████████████▌          | 270/465 [01:28<01:05,  2.97 batch/s]
Epoch-3, Current Metric - 0.99:  60%|███████████████          | 280/465 [01:31<01:02,  2.98 batch/s]
Epoch-3, Current Metric - 0.99:  62%|███████████████▌         | 290/465 [01:35<00:58,  2.97 batch/s]
Epoch-3, Current Metric - 0.99:  65%|████████████████▏        | 300/465 [01:38<00:55,  2.96 batch/s]
Epoch-3, Current Metric - 0.99:  67%|████████████████▋        | 310/465 [01:42<00:52,  2.96 batch/s]
Epoch-3, Current Metric - 0.99:  69%|█████████████████▏       | 320/465 [01:45<00:49,  2.96 batch/s]
Epoch-3, Current Metric - 0.99:  71%|█████████████████▋       | 330/465 [01:48<00:45,  2.96 batch/s]
Epoch-3, Current Metric - 0.99:  73%|██████████████████▎      | 340/465 [01:52<00:42,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  75%|██████████████████▊      | 350/465 [01:55<00:38,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  77%|███████████████████▎     | 360/465 [01:59<00:35,  2.94 batch/s]
Epoch-3, Current Metric - 0.99:  80%|███████████████████▉     | 370/465 [02:02<00:32,  2.94 batch/s]
Epoch-3, Current Metric - 0.99:  82%|████████████████████▍    | 380/465 [02:05<00:29,  2.92 batch/s]
Epoch-3, Current Metric - 0.99:  84%|████████████████████▉    | 390/465 [02:09<00:25,  2.91 batch/s]
Epoch-3, Current Metric - 0.99:  86%|█████████████████████▌   | 400/465 [02:12<00:22,  2.93 batch/s]
Epoch-3, Current Metric - 0.99:  88%|██████████████████████   | 410/465 [02:16<00:18,  2.94 batch/s]
Epoch-3, Current Metric - 0.99:  90%|██████████████████████▌  | 420/465 [02:19<00:15,  2.96 batch/s]
Epoch-3, Current Metric - 0.99:  92%|███████████████████████  | 430/465 [02:22<00:11,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  95%|███████████████████████▋ | 440/465 [02:26<00:08,  2.94 batch/s]
Epoch-3, Current Metric - 0.99:  97%|████████████████████████▏| 450/465 [02:29<00:05,  2.95 batch/s]
Epoch-3, Current Metric - 0.99:  99%|████████████████████████▋| 460/465 [02:33<00:01,  2.95 batch/s]
Epoch-3, Current Metric - 0.99: 470 batch [02:36,  2.94 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.99:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.99: 10 batch [00:00, 49.71 batch/s]                                     
                                                               

Epoch-4, Current Metric - 0.986:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.986:   2%|▌                        | 10/465 [00:00<00:17, 25.47 batch/s]
Epoch-4, Current Metric - 0.986:   4%|█                        | 20/465 [00:03<00:57,  7.73 batch/s]
Epoch-4, Current Metric - 0.986:   6%|█▌                       | 30/465 [00:07<01:23,  5.23 batch/s]
Epoch-4, Current Metric - 0.986:   9%|██▏                      | 40/465 [00:10<01:40,  4.24 batch/s]
Epoch-4, Current Metric - 0.986:  11%|██▋                      | 50/465 [00:13<01:50,  3.77 batch/s]
Epoch-4, Current Metric - 0.986:  13%|███▏                     | 60/465 [00:17<01:56,  3.48 batch/s]
Epoch-4, Current Metric - 0.986:  15%|███▊                     | 70/465 [00:20<01:59,  3.31 batch/s]
Epoch-4, Current Metric - 0.986:  17%|████▎                    | 80/465 [00:24<02:01,  3.17 batch/s]
Epoch-4, Current Metric - 0.986:  19%|████▊                    | 90/465 [00:27<02:00,  3.11 batch/s]
