Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-5, Current Metric - 0.93:  69%|█████████████████▏       | 320/465 [01:45<00:48,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  71%|█████████████████▋       | 330/465 [01:48<00:45,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  73%|██████████████████▎      | 340/465 [01:52<00:42,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  75%|██████████████████▊      | 350/465 [01:55<00:38,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  77%|███████████████████▎     | 360/465 [01:58<00:35,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  80%|███████████████████▉     | 370/465 [02:02<00:32,  2.96 batch/s]
Epoch-5, Current Metric - 0.93:  82%|████████████████████▍    | 380/465 [02:05<00:28,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  84%|████████████████████▉    | 390/465 [02:09<00:25,  2.93 batch/s]
Epoch-5, Current Metric - 0.93:  86%|█████████████████████▌   | 400/465 [02:12<00:22,  2.92 batch/s]
Epoch-5, Current Metric - 0.93:  88%|██████████████████████   | 410/465 [02:15<00:18,  2.94 batch/s]
Epoch-5, Current Metric - 0.93:  90%|██████████████████████▌  | 420/465 [02:19<00:15,  2.94 batch/s]
Epoch-5, Current Metric - 0.93:  92%|███████████████████████  | 430/465 [02:22<00:11,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  95%|███████████████████████▋ | 440/465 [02:26<00:08,  2.94 batch/s]
Epoch-5, Current Metric - 0.93:  97%|████████████████████████▏| 450/465 [02:29<00:05,  2.95 batch/s]
Epoch-5, Current Metric - 0.93:  99%|████████████████████████▋| 460/465 [02:32<00:01,  2.96 batch/s]
Epoch-5, Current Metric - 0.93: 470 batch [02:36,  2.94 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.93:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.93: 10 batch [00:00, 42.83 batch/s]                                     
                                                               

Epoch-6, Current Metric - 0.896:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.896:   2%|▌                        | 10/465 [00:00<00:17, 25.58 batch/s]
Epoch-6, Current Metric - 0.896:   4%|█                        | 20/465 [00:03<00:57,  7.81 batch/s]
Epoch-6, Current Metric - 0.896:   6%|█▌                       | 30/465 [00:07<01:24,  5.17 batch/s]
Epoch-6, Current Metric - 0.896:   9%|██▏                      | 40/465 [00:10<01:41,  4.19 batch/s]
Epoch-6, Current Metric - 0.896:  11%|██▋                      | 50/465 [00:14<01:51,  3.71 batch/s]
Epoch-6, Current Metric - 0.896:  13%|███▏                     | 60/465 [00:17<01:57,  3.45 batch/s]
Epoch-6, Current Metric - 0.896:  15%|███▊                     | 70/465 [00:20<02:00,  3.27 batch/s]
Epoch-6, Current Metric - 0.896:  17%|████▎                    | 80/465 [00:24<02:01,  3.17 batch/s]
Epoch-6, Current Metric - 0.896:  19%|████▊                    | 90/465 [00:27<02:00,  3.10 batch/s]
Epoch-6, Current Metric - 0.896:  22%|█████▏                  | 100/465 [00:30<01:59,  3.06 batch/s]
Epoch-6, Current Metric - 0.896:  24%|█████▋                  | 110/465 [00:34<01:57,  3.01 batch/s]
Epoch-6, Current Metric - 0.896:  26%|██████▏                 | 120/465 [00:37<01:55,  2.98 batch/s]
Epoch-6, Current Metric - 0.896:  28%|██████▋                 | 130/465 [00:41<01:52,  2.97 batch/s]
Epoch-6, Current Metric - 0.896:  30%|███████▏                | 140/465 [00:44<01:49,  2.97 batch/s]
Epoch-6, Current Metric - 0.896:  32%|███████▋                | 150/465 [00:47<01:45,  2.97 batch/s]
Epoch-6, Current Metric - 0.896:  34%|████████▎               | 160/465 [00:51<01:42,  2.97 batch/s]
Epoch-6, Current Metric - 0.896:  37%|████████▊               | 170/465 [00:54<01:39,  2.96 batch/s]
Epoch-6, Current Metric - 0.896:  39%|█████████▎              | 180/465 [00:58<01:36,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  41%|█████████▊              | 190/465 [01:01<01:32,  2.96 batch/s]
Epoch-6, Current Metric - 0.896:  43%|██████████▎             | 200/465 [01:04<01:29,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  45%|██████████▊             | 210/465 [01:08<01:26,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  47%|███████████▎            | 220/465 [01:11<01:22,  2.96 batch/s]
Epoch-6, Current Metric - 0.896:  49%|███████████▊            | 230/465 [01:15<01:19,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  52%|████████████▍           | 240/465 [01:18<01:16,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  54%|████████████▉           | 250/465 [01:21<01:12,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  56%|█████████████▍          | 260/465 [01:25<01:09,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  58%|█████████████▉          | 270/465 [01:28<01:06,  2.94 batch/s]
Epoch-6, Current Metric - 0.896:  60%|██████████████▍         | 280/465 [01:32<01:03,  2.93 batch/s]
Epoch-6, Current Metric - 0.896:  62%|██████████████▉         | 290/465 [01:35<00:59,  2.94 batch/s]
Epoch-6, Current Metric - 0.896:  65%|███████████████▍        | 300/465 [01:38<00:55,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  67%|████████████████        | 310/465 [01:42<00:52,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  69%|████████████████▌       | 320/465 [01:45<00:49,  2.96 batch/s]
Epoch-6, Current Metric - 0.896:  71%|█████████████████       | 330/465 [01:49<00:45,  2.94 batch/s]
Epoch-6, Current Metric - 0.896:  73%|█████████████████▌      | 340/465 [01:52<00:42,  2.93 batch/s]
Epoch-6, Current Metric - 0.896:  75%|██████████████████      | 350/465 [01:55<00:39,  2.94 batch/s]
Epoch-6, Current Metric - 0.896:  77%|██████████████████▌     | 360/465 [01:59<00:35,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  80%|███████████████████     | 370/465 [02:02<00:32,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  82%|███████████████████▌    | 380/465 [02:06<00:28,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  84%|████████████████████▏   | 390/465 [02:09<00:25,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  86%|████████████████████▋   | 400/465 [02:12<00:22,  2.94 batch/s]
Epoch-6, Current Metric - 0.896:  88%|█████████████████████▏  | 410/465 [02:16<00:18,  2.94 batch/s]
Epoch-6, Current Metric - 0.896:  90%|█████████████████████▋  | 420/465 [02:19<00:15,  2.93 batch/s]
Epoch-6, Current Metric - 0.896:  92%|██████████████████████▏ | 430/465 [02:23<00:11,  2.95 batch/s]
Epoch-6, Current Metric - 0.896:  95%|██████████████████████▋ | 440/465 [02:26<00:08,  2.96 batch/s]
Epoch-6, Current Metric - 0.896:  97%|███████████████████████▏| 450/465 [02:29<00:05,  2.96 batch/s]
Epoch-6, Current Metric - 0.896:  99%|███████████████████████▋| 460/465 [02:33<00:01,  2.97 batch/s]
Epoch-6, Current Metric - 0.896: 470 batch [02:36,  2.96 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.896:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.896: 10 batch [00:00, 49.34 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.928:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.928:   2%|▌                        | 10/465 [00:00<00:17, 25.43 batch/s]
Epoch-7, Current Metric - 0.928:   4%|█                        | 20/465 [00:03<00:56,  7.81 batch/s]
Epoch-7, Current Metric - 0.928:   6%|█▌                       | 30/465 [00:07<01:23,  5.22 batch/s]
Epoch-7, Current Metric - 0.928:   9%|██▏                      | 40/465 [00:10<01:41,  4.18 batch/s]
Epoch-7, Current Metric - 0.928:  11%|██▋                      | 50/465 [00:14<01:51,  3.71 batch/s]
Epoch-7, Current Metric - 0.928:  13%|███▏                     | 60/465 [00:17<01:57,  3.46 batch/s]
Epoch-7, Current Metric - 0.928:  15%|███▊                     | 70/465 [00:20<01:59,  3.30 batch/s]
Epoch-7, Current Metric - 0.928:  17%|████▎                    | 80/465 [00:24<02:01,  3.16 batch/s]
Epoch-7, Current Metric - 0.928:  19%|████▊                    | 90/465 [00:27<02:00,  3.10 batch/s]
Epoch-7, Current Metric - 0.928:  22%|█████▏                  | 100/465 [00:31<02:00,  3.04 batch/s]
Epoch-7, Current Metric - 0.928:  24%|█████▋                  | 110/465 [00:34<01:58,  3.00 batch/s]
Epoch-7, Current Metric - 0.928:  26%|██████▏                 | 120/465 [00:37<01:55,  2.99 batch/s]
Epoch-7, Current Metric - 0.928:  28%|██████▋                 | 130/465 [00:41<01:52,  2.98 batch/s]
Epoch-7, Current Metric - 0.928:  30%|███████▏                | 140/465 [00:44<01:49,  2.97 batch/s]
Epoch-7, Current Metric - 0.928:  32%|███████▋                | 150/465 [00:47<01:46,  2.96 batch/s]
Epoch-7, Current Metric - 0.928:  34%|████████▎               | 160/465 [00:51<01:42,  2.97 batch/s]
Epoch-7, Current Metric - 0.928:  37%|████████▊               | 170/465 [00:54<01:39,  2.95 batch/s]
Epoch-7, Current Metric - 0.928:  39%|█████████▎              | 180/465 [00:58<01:36,  2.96 batch/s]
Epoch-7, Current Metric - 0.928:  41%|█████████▊              | 190/465 [01:01<01:32,  2.97 batch/s]
Epoch-7, Current Metric - 0.928:  43%|██████████▎             | 200/465 [01:04<01:29,  2.97 batch/s]
Epoch-7, Current Metric - 0.928:  45%|██████████▊             | 210/465 [01:08<01:26,  2.96 batch/s]
Epoch-7, Current Metric - 0.928:  47%|███████████▎            | 220/465 [01:11<01:22,  2.97 batch/s]
Epoch-7, Current Metric - 0.928:  49%|███████████▊            | 230/465 [01:15<01:19,  2.96 batch/s]
Epoch-7, Current Metric - 0.928:  52%|████████████▍           | 240/465 [01:18<01:15,  2.96 batch/s]
Epoch-7, Current Metric - 0.928:  54%|████████████▉           | 250/465 [01:21<01:12,  2.96 batch/s]
